 # $NVFUSER_EXTERNAL_SRC="__tmp_kernel_none_f0_c0_r0_g0.cu" nsys nvprof ./bin/test_matmul --gtest_filter=*HSH*Sw*
WARNING: test_matmul and any of its children processes will be profiled.

Collecting data...
Running main() from /opt/pytorch/nvfuser/third_party/googletest/googletest/src/gtest_main.cc
Note: Google Test filter = *HSH*Sw*
[==========] Running 2 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 2 tests from HopperMatmulTest
[ RUN      ] HopperMatmulTest.HSH_NT_128BSwizzle
--------> Compiling external CUDA code: __tmp_kernel_none_f0_c0_r0_g0.cu
[       OK ] HopperMatmulTest.HSH_NT_128BSwizzle (1337 ms)
[ RUN      ] HopperMatmulTest.HSH_NT_128BSwizzle_NoBroadcasts
[       OK ] HopperMatmulTest.HSH_NT_128BSwizzle_NoBroadcasts (28 ms)
[----------] 2 tests from HopperMatmulTest (1365 ms total)

[----------] Global test environment tear-down
[==========] 2 tests from 1 test suite ran. (1365 ms total)
[  PASSED  ] 2 tests.
Generating '/tmp/nsys-report-e88d.qdstrm'
[1/7] [========================100%] report2.nsys-rep
[2/7] [========================100%] report2.sqlite
[3/7] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                  Range

 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  -------------------------------------------------------------------
     32.7        343466183          1  343466183.0  343466183.0  343466183  343466183          0.0  PushPop  :KernelExecutor::compileFusion

     29.7        311338794          1  311338794.0  311338794.0  311338794  311338794          0.0  PushPop  :executor_utils::NVRTC

     29.6        310986030          1  310986030.0  310986030.0  310986030  310986030          0.0  PushPop  :executor_utils::Nvrtc::CompileProgram

      1.9         20457621          2   10228810.5   10228810.5    8952161   11505460    1805455.0  PushPop  :GpuLower::Lower::IndexLowering::getIndexedExprs
      1.6         16899198          2    8449599.0    8449599.0    7291110    9608088    1638350.9  PushPop  :GpuLower::lower

      1.0         10171530          2    5085765.0    5085765.0    4604694    5566836     680337.1  PushPop  :ConditionalFromPredicateModifier::ConditionalFromPredicateModifier
      0.4          4481599          1    4481599.0    4481599.0    4481599    4481599          0.0  PushPop  :KernelExecutor::runFusion

      0.4          4237254          1    4237254.0    4237254.0    4237254    4237254          0.0  PushPop  :fusion_executor::allocations::allocateOutputs
      0.4          4229005          1    4229005.0    4229005.0    4229005    4229005          0.0  PushPop  :fusion_executor::allocations::allocateOutput
      0.3          2653101          2    1326550.5    1326550.5    1196642    1456459     183718.4  PushPop  :GpuLower::Lower::replaceSymbolicSizes

      0.2          2534978          4     633744.5     630173.0     609878     664754      24990.5  PushPop  :Index::getCpAsyncBulkGmemIndex

      0.1          1125986          2     562993.0     562993.0     539743     586243      32880.5  PushPop  :GpuLower::Lower::UnswitchPredicate::get

      0.1          1114181          2     557090.5     557090.5     533163     581018      33838.6  PushPop  :GpuLower::Lower::UnswitchPredicate::openLoop
      0.1          1112078          2     556039.0     556039.0     532119     579959      33828.0  PushPop  :GpuLower::Lower::UnswitchPredicate::openIte
